Llave,Antigüedad,Ingresos,Saldo
63645743,8,7237,45632
49373681,50,45792,34556
20537939,59,45740,63318
62125804,33,38214,65770
87089216,27,8621,38493
45910588,3,13835,23878
19962743,49,28737,49895
07861129,52,43963,7507
73783862,55,48629,17343
21888528,38,45956,69752
66110783,25,40852,37085
12136738,27,33501,65154
41258944,27,24692,18551
87154924,44,42995,24471
06754885,47,12497,41727
80192234,40,25197,11668
57843290,46,20176,29058
97606017,41,34072,44490
38132660,20,40257,39799
53252495,11,4275,10159
98623583,30,18420,53263
47919032,23,43928,54747
28935947,1,1961,3655
56719395,42,43075,41848
52667047,13,11188,8758
51557435,21,46351,5233
05843465,30,4929,48304
98946534,40,33912,42503
56513229,57,9449,17796
37576848,31,12982,17711
34336591,48,32696,20449
99402369,21,2072,1074
72097507,60,24435,28946
07883319,39,29894,1331
95239457,15,39152,24043
88948797,53,2472,52104
30814044,42,34892,9468
01714060,44,21574,44401
35093676,20,7021,26278
30595826,10,7403,47189
60824292,36,43783,18833
45581091,32,34780,11854
42074717,0,38587,9420
74203623,1,33725,17987
61394467,24,17332,5495
09330369,34,37124,26101
79627613,60,18066,57559
13845116,29,44366,28054
20425201,4,49358,42549
60207448,3,28962,46132
89936399,33,35071,24470
57603204,55,10556,50126
41372361,31,7326,59871
08536532,14,997,64825
30581413,26,10935,25155
39660974,24,5280,68799
47182414,18,36118,41726
80346426,19,25537,45378
83170763,59,43967,68295
66360466,47,22680,42128
61486800,43,17530,29783
06904113,21,45702,45413
25237952,7,374,37116
28666431,50,45979,26746
91260226,59,1349,43278
02185158,58,31596,6263
14751379,33,49397,15862
14630389,33,22138,64056
45756018,28,6251,25758
30057275,11,3632,16887
03642209,2,17934,21985
35773476,5,45457,27215
33165172,36,47338,54727
84055595,55,5639,50632
63410869,49,25789,407
38863811,27,33534,21368
17191060,42,40815,12243
96591698,44,47389,21081
60985383,7,1761,65129
19606188,46,16428,50738
34000178,45,16782,23227
12835193,34,25246,18380
07318319,12,14643,38125
73077528,20,18018,45650
85188378,36,21936,55285
65683886,35,13542,9096
94331443,55,10818,14395
27555386,51,23548,6903
89800926,58,29771,62452
44028994,37,16311,16488
14855670,12,43694,11264
74694765,36,49494,18775
41896946,34,28906,16117
01410832,31,15015,28221
34399092,2,20657,52434
98107368,21,17211,56038
85627633,17,6257,67356
33401191,45,21541,17793
54988649,4,26767,27173
30716027,16,25197,63554
66703572,25,43995,15302
72390302,2,30489,66632
76780843,19,6212,39784
29462702,9,12470,24296
98895875,18,19804,42443
08680232,56,16324,35395
62691703,52,25251,62448
01686303,23,31304,41724
72066575,15,49590,24793
86985423,56,12603,13675
94984734,37,4192,66444
03004420,59,1811,17190
25663357,38,25849,10108
31433074,37,21829,19971
89794753,14,23684,1148
76047428,4,32211,18886
61059611,17,23133,38522
05622661,51,13532,6327
43597046,40,18778,53963
50559966,0,18457,59923
15409835,14,35782,60595
72981350,31,25447,62093
68289475,32,30515,32208
26769646,53,2762,58131
28498934,28,23691,48713
96721033,56,11353,23052
31578588,27,25083,52885
44826777,20,37615,27286
95489984,18,28058,66692
80787075,6,22967,47431
66652759,10,27743,4004
58407354,9,10597,13503
20009351,55,2181,769
34602058,37,31604,53278
13101290,4,474,39217
00946873,31,47002,59176
79602796,59,11767,5105
32807773,5,18811,65256
38077543,57,14462,38196
83202839,22,26792,22512
54743205,51,46882,60813
75654315,38,6776,58001
03958893,38,43079,59094
80430675,26,48966,63401
88085252,15,7510,8080
36917277,29,47034,2371
17714801,49,43386,17586
97472135,17,4884,48773
01921570,42,23895,65357
13836210,39,9979,41404
93581686,40,11193,53923
23018055,23,13347,15970
17221393,58,5285,67954
88793915,59,20901,48623
66701268,4,17879,60897
31854345,45,35054,64902
35391486,60,35368,44987
08050613,34,48497,47055
14165315,45,37099,37801
80245951,12,234,54712
73690212,26,49929,60831
07464492,23,33032,7579
89912522,57,35684,46581
17610717,17,47981,25115
34506090,26,33175,61351
33153660,34,37352,28439
54399005,38,33626,4715
53432798,59,37925,7089
24259414,25,21065,5098
54044245,44,18293,18554
83110576,2,41357,26021
81687230,55,18197,2259
29359150,2,19722,60996
54296596,19,20637,57470
80772826,40,28332,8746
20435335,34,21516,24159
45480841,3,1338,51068
74881665,40,19378,11360
44146433,36,38004,13211
70082131,36,48745,17385
85356542,32,10549,49564
15945731,26,42437,65870
60573606,24,23418,7364
73266159,15,6204,63984
13980424,42,21982,5935
08467299,18,26508,27848
83214011,44,30367,22732
11824023,18,27980,57049
40950537,2,41437,23193
26842702,40,35000,29143
59953069,9,4987,47235
70242635,15,11745,20011
35480247,33,21245,11983
62399115,29,2344,7454
89574800,50,31818,28485
36500196,13,39901,1781
37612453,59,39463,53057
68479031,44,40636,43909
37724399,14,48412,23008
55146788,34,35068,12839
43600443,23,7122,47750
33222902,15,12028,29905
67696950,28,276,46553
79385677,11,18808,3323
38824235,17,24786,20336
64442247,41,33838,56186
04728420,11,26134,33172
76380146,39,18801,55086
95360942,43,1305,37786
82922075,9,451,22429
46603545,49,14495,30725
28775493,39,2626,28286
66065852,37,26020,45973
28192833,21,37785,64632
16631649,24,18401,69508
